Conte√∫do,T√≠tulo do v√≠deo,Hor√°rio de publica√ß√£o do v√≠deo,Visualiza√ß√µes,Tempo de exibi√ß√£o (horas),Inscritos,Receita estimada (USD),Impress√µes,Taxa de cliques de impress√µes (%)
 -Sxa3CdGSSw,"Renato Freitas pega Ricardo Arruda na Mentira e vai pra cima ! 🔥 ""Não tenho medo de coronéis""","Jun 23, 2023",81846,3893.1633,168,41.668,598571,8.26
Y59Fxo51agg,Roubo na Lava Jato! Dep. Renato Freitas explica espionagem na Petrobrás feita por Jorge Hardt,"Apr 13, 2023",55424,3077.2274,304,41.454,416515,8.93
wAUwHIyNWw0,💥 Gleisi Hoffman detona Kim Katiguiri na CPI do MST! 💥 Confira a fala poderosa da deputada!,"Jun 20, 2023",75894,2453.8586,103,40.985,397343,14.25
mtonutqn6gY,"""Manifestação com técnica de guerrilha"" Rubens Jr. expõe organização bolsonarista para dar um golpe","Jun 27, 2023",46611,4387.787,65,39.938,352863,7.31
WIzHHBE_D_E,Rogério Correa vai pra cima de Marcos do Val: Investigado não pode conduzir investigação!,"Jun 20, 2023",61566,2753.9999,70,39.439,343557,14.05
UGfWVqOyLvc,Renato Freitas desmascara a farsa de Ricardo Arruda na assembleia do Paraná,"Apr 4, 2023",84403,3562.4633,318,38.572,613986,9.56
pg-N1szGfn0,"Artistas vão a Câmara em apoio ao PL das Fake News! Marisa Monte, Gloria Pires, Frejat e outros","Apr 26, 2023",82853,2181.8428,82,37.354,378450,18.65
kvKL6WGZZc8,Erika Hilton revela a cronologia dos atos antidemocráticos: Bolsonaro tramou tudo e deve responder!,"Jun 6, 2023",65987,3451.4441,99,37.242,413838,8.74
WquwliHgp6Y,“A arma que precisamos é o povo de barriga cheia” Lula lança Plano Safra Agricultura Familiar,"Jun 28, 2023",48507,2737.0269,98,36.889,592904,4.93
aKTz5qFbOCo,"Todas as mentiras reveladas! Jandira, Rogério Correa e Rogério Carvalho desmoronam ex-chefe da PRF","Jun 21, 2023",50327,4758.4921,51,36.116,384421,7.48
10FtHQWoy8U,Major pede que golpista desmontem o acampamento em São Paulo,"Jan 9, 2023",314085,4111.2043,248,34.564,425788,33.43
rHgrlQ7_gkQ,“Conselho de Ética é mais uma oportunidade pra mostrar que Moro é ladrão” - Glauber Braga,"Jul 4, 2019",115781,4966.4833,510,34.337,651376,13.79
bDU67fR_dgw,Lula promete punir golpistas do dia 8 e rechaça fascismo em posse de conselho de participação social,"Apr 19, 2023",116031,1478.7137,117,33.147,453601,23.92
kJTrYf5v5t4,🔥 SIGILO DE BOLSONARO QUEBRADO! 🔥 Lindbergh lista as vitórias na CPMI dos atos golpistas de 8 de jan,"Jun 15, 2023",46355,1674.6818,69,32.917,256796,11.76
w4R7RZL6KKk,"""Mentiroso contumaz!"" Ministro Paulo Pimenta coloca Eduardo Bolsonaro em seu devido lugar!","May 26, 2023",63273,1323.9134,67,30.176,383215,11.79
08VsmYjlFAI,Duda Salabert não deixou barato para os golpistas! Pediu a cabeça dos deputados investigados da CPMI,"Jun 11, 2023",49694,1477.7178,59,29.694,312659,11.64
38YmKOqIu2U,Eliziane Gama detona o Golpe fracassado: o que Esperar da CPMI? Bolsonaro e Dino convocados?,"Jun 11, 2023",51921,2111.2126,54,29.581,378731,9.8
w3SgLpnzgBg,General Heleno exalta ditadura no Brasil e é escrachado por deputados na CPI do Golpe,"Jun 1, 2023",77054,1293.9168,85,29.06,360702,16.41
RI48UcepEgM,"Lula é ovacionado por multidão em festival em Paris, aos pés da Torre Eiffel","Jun 22, 2023",38468,1238.5664,73,28.572,258169,9.21
F6I2AFUOffE,Áudios inéditos revelam chefe da Receita pressionando liberação de joias para Bolsonaro e Michelle,"Apr 20, 2023",53579,2386.5196,140,28.128,496804,8.63
eKWSeJyVU20,"Lula, governadores e ministros do STF vão andando até o Supremo como sinal de força da democracia","Jan 10, 2023",109488,1777.2043,104,27.11,351695,28.69
LM8lPmUsmYg,"Vergonha! Senador Girão tenta lacrar e acaba humilhado por Silvio Almeida ""Me trate com respeito""","Apr 27, 2023",66682,1234.3418,58,26.106,344403,16.37
okg66JvxqII,Magno Malta faz fala grotesca sobre Vini Jr e pode perder mandato! Deputados reagem ao racismo,"May 29, 2023",54693,2023.7902,50,25.943,349235,12.34
9vHzN6PkwrU,Brasil de volta no mundo! Lula retorna da china com dezenas de acordos firmados,"Apr 14, 2023",83403,1462.4752,177,25.929,374588,20.16
EwWDSfx2A-0,"""O que é a extrema direita?"" Renato Freitas dá aula para jovens e humilha Ricardo Arruda no Paraná","Apr 25, 2023",153039,11784.7263,499,24.33,1496086,5.79
SYlvdidTUW8,"""O Exército nos entregou"" Golpista bolsonarista chora no ônibus da PM","Jan 9, 2023",67413,2321.5825,209,23.022,226217,22.53
r8pn6uQrNU0,"""Traidores do Brasil!"" Flávio Dino diz investigação chegará nos Generais, comenta CPI, vazamento CNN","Apr 25, 2023",39991,1915.5308,55,22.196,257370,12.03
WAr_ituckGA,Fernanda Melchiona acabou com deputado transfóbico Nikolas Ferreira no debate da CNN,"Mar 15, 2023",51070,1701.0352,158,22.146,303073,13.75
lTasSFnHPbI,Deputado do MST diz a verdade na CPI: Bolsonaro foi uma tragédia para a reforma agrária!,"Jun 14, 2023",43773,1821.4289,43,22.072,254962,11.18
iG_R3vqvQZM,"""Essa CPI é uma VERGONHA!"" Talíria Petrone esculacha CPI do MST e escancara crimes de Ricardo Salles","May 23, 2023",44217,1662.7591,46,21.308,278992,10.95
I0L00FVRo3c,"Sâmia Bomfim desmascara dep. José Medeiros ao vivo ""Bolsonaro cometeu um crime contra seu país""","Apr 6, 2023",63620,1088.4174,92,20.896,397742,13.33
HNJJWaAHACc,"""À beira da cadeia!"" Boulos escancara cenário catastrófico de Bolsonaro e seus aliados","May 8, 2023",33009,1285.8264,61,20.201,245048,10.09
XeGUMeUwOXo,"""Isso está encerrado” Alexandre de Moraes coloca Nunes Marques no devido lugar em caso Celso Daniel!","May 19, 2023",29101,616.0308,32,19.978,191664,10.97
OK6IR1cUJHE,"""Pede para sair!"" Cid Gomes entrega um boné do Santander depois de aula para Campos Neto sobre Juros","Apr 25, 2023",39779,1619.0947,46,19.892,299715,10.37
18HFhO9JXUk,Absurdo! Jornalista do Brasil de Fato é preso em Curitiba,"Jan 13, 2023",95148,1384.9247,144,19.618,295178,30.38
SEalBt7MIPU,Chico Buarque detonou Bolsonaro ao receber seu Prêmio Camões de Lula,"Apr 24, 2023",29741,1296.3283,47,19.588,252320,8.85
aTMw3hgSSDU,DJ Alok no congresso defendeu indígenas como chave para Brasil ser potência global na Economia Verde,"Apr 24, 2023",49502,1253.4694,66,18.7,352455,8.76
IZyCXkPKO5A,"Misoginia contra deputadas, farsa na CPI do MST, Demarcação já! Confira o resumo da semana","Jun 4, 2023",28953,1525.3067,29,18.498,254207,8.31
wEOVi9PUw-8,Plano Bolsonarista para explodir o aeroporto de Brasilia desmascarado por policiais na CPMI do Golpe,"Jun 22, 2023",32493,1374.633,27,18.408,201515,9.66
HN3_xKDQCyQ,"As 18 melhores gafes e memes dos ""patriotas"" bolsonaristas 😂","Jun 25, 2023",33401,1032.0337,53,18.287,302905,7.11
8OSezuf1p7o,💣 Bomba no Senado 💣 Contarato desmascara Moro e expõe sua trajetória de juiz ladrão!,"Jun 22, 2023",27174,1002.873,25,17.454,155464,12.54
 -XsWPKVrUaE,"""Bolsonaro Inelegível!"" Glauber Braga luta por punição a crimes do ex-presidente","Apr 17, 2023",45113,655.4334,85,17.45,276971,14.06
UjgeDTsCDzY,"Tentaram calá-la, mas Célia Xakriabá arranca aplausos com fala potente sobre Cultura e Meio Ambiente","May 5, 2023",40261,1024.8955,33,17.03,289134,10.67
OntGnoxzAqA,Escancarando a verdade! Deputada Erika Kokay denuncia autoritarismo e golpismo dos Bolsonaristas,"Jun 5, 2023",42487,1767.2346,71,16.89,331294,9.06
DRmyGhWiZH4,"Bolsonarista tenta lacrar e toma invertida de Fernando Haddad ""Não tem moral para falar isso!""","May 17, 2023",25001,980.7222,16,16.869,178715,10.07
YHn28zVA0R8,Ex-chefe da PRF é réu na Justiça e mentiu na CPMI! Eliziane Gama e Rogério Correa avaliam depoimento,"Jun 21, 2023",37847,1664.6198,29,16.754,247136,10.33
7WxHdQN1pPk,Impossível nao se emocionar! Lula chora ao falar da situação caótica em que encontrou o Brasil,"May 12, 2023",33933,673.8969,32,16.6,177764,15.49
t6k1zvlVG4w,Fred Nicácio se dá conta do racismo religioso que sofreu no BBB,"Mar 1, 2023",27188,1314.1422,62,16.346,150653,13.84
sfdWewlCS5U,O que a bíblia diz sobre a homossexualidade?,"Dec 16, 2020",12919,661.9817,110,15.441,85414,8.2
2kjYWaDdaD8,Evair de Melo só passa vergonha! Deputado tenta lacrar e Marina Silva arrebenta na resposta!,"May 25, 2023",37713,640.6773,25,15.187,225870,11.85
gtbxg34XUfg,Melhores cortes da semana: luta no parlamento | Bolsonaro Inelegível | Lula na Europa | Zanin no STF,"Jun 25, 2023",27275,1486.2354,28,14.97,296091,5.47
Z497kU20hs4,"""225 presos"" Flávio Dino revela os números de ações contra ataques às escolas","Apr 18, 2023",31125,1238.1939,65,14.878,300566,7.68
 -wJ_ZgkzLNI,💣 Novas pistas contra assessor de Arthur Lira revelam detalhes de esquema milionário de corrupção 💣,"Jun 12, 2023",22635,788.2029,43,14.535,185349,7.78
Zp9JRLSaOsk,Lágrimas de Bolsominions! Compilado dos melhores momentos da destruição dos acampamentos,"Jan 10, 2023",230273,11423.953,669,14.178,910986,22.34
aEJYREDd0ow,Posse de Sonia Guajajara e Anielle Franco #AoVivo,"Jan 11, 2023",38655,5564.438,206,13.967,558083,5.1
eqsb_AG3lZk,"Entrevista de Lula a TV Chinesa: alfineta EUA, procura paz mundial e governança global para o clima","Apr 15, 2023",20090,1215.2441,49,13.862,243398,6.61
onMRUt_aR_I,Randolfe acabou com o vitimismo de Moro no Senado,"Mar 23, 2023",15870,325.872,67,13.668,110253,10.83
b1vmvjIAMnA,Você conhece a Mídia NINJA?,"Jul 30, 2019",10126,102.1852,106,12.56,123568,4.67
JOxYNo3dl00,Histórico! o discurso mais emocionante de Lula! Combate à desigualdade é a principal prioridade,"Jan 2, 2023",21463,2345.2636,105,12.439,171641,8.46
mFvTosIZw6w,"""Sabe quanto custa 1 litro de leite?"" Senador Contarato coloca Campos Neto nas cordas","May 1, 2023",27065,1104.4944,23,12.416,214512,9.96
bY9cHGVhg-c,Jandira Feghali derruba Nikolas Ferreira como merece: Quem sai das fraldas não me chama de mentirosa,"Jun 7, 2023",22214,730.7964,22,12.102,153087,10.4
thslopv8vak,"Glauber Braga expõe os podres de Sérgio Moro! ""Dallagnol já foi, agora é a vez de Moro""","Jun 14, 2023",21373,295.2512,26,12.066,95955,13.21
JRzYGZuVls0,✨ Histórico! ✨ Randolfe compara Lula à Mandela em discurso emocionante durante sabatina de Zanin!,"Jun 22, 2023",15830,877.6021,22,11.999,167479,6.38
crftS35nGCQ,"""CPI é tiro no pé p/ oposição, vai sair deputado cassado"" Lindbergh cita envolvidos em 8 de jan","Apr 21, 2023",25594,906.0145,26,11.976,197538,8.13
D3EoElcbTng,"Glauber Braga vai para cima de Flávio Bolsonaro e cobra crimes do senador! ""Isso cheira muito mal!""","Jun 21, 2023",22780,502.1736,21,11.655,126279,11.26
vlP9oGd1b-M,"""Ouro não se come"" Sônia Guajajara desmonta argumento de Zé Trovão com uma verdadeira aula!","Apr 23, 2023",28793,953.2143,41,11.599,224963,9.96
NfS23S5C8dE,TIC TAC ⏰ Boulos está contando as horas para a prisão de Bolsonaro,"May 3, 2023",24651,613.3781,42,11.276,128267,14.98
3llRlrDY-Eo,Artistas lançam campanha e prometem ir à Brasília pressionar pela aprovação da PL da Fake News,"Apr 29, 2023",25917,404.9704,45,11.258,126483,17.12
QyGhUKCW64A,O quarto voto é para tornar Bolsonaro Inelegível! Julgamento no TSE é suspenso com placar de 3x1,"Jun 29, 2023",26284,481.1438,24,11.008,160297,10.58
afrQvy2Y7Is,Caetano Veloso Entrevista Jones Manoel,"Jan 6, 2020",7030,1918.274,123,10.757,138345,3.02
TtfWI-CdVQ0,Julgamento define destino político de Bolsonaro: confira o terceiro voto que definiu o placar em 2x1,"Jun 29, 2023",22108,498.1954,11,9.715,159391,8.92
IigRA8R1vLI,Festival do Futuro reúne centenas de artistas na posse de Lula em Brasília #aovivo,"Jan 2, 2023",130338,11650.2378,437,9.62,768137,13.87
n8Z29XY5yzk,Injustiça escancarada! Deputadas são processadas por falar a verdade e lutar contra o marco temporal,"Jun 16, 2023",14750,901.5645,17,9.601,130341,7.2
RVyAQ4iraGM,URGENTE! Deltan Dallagnol cassado! Confira o veredito de Alexandre de Moraes,"May 17, 2023",15497,245.3925,29,9.387,100073,11.31
9HzhYQrLVrA,"Chapa de Nikolas Ferreira foi cassada por fraude em 2020, entenda os detalhes com Bella Gonçalves","Apr 4, 2023",43025,620.5718,80,8.921,122252,14.07
EK6OAMJlCUc,Lindbergh pede exoneração de Campos Neto do Banco Central! Pedido será analisado no Senado,"Jun 24, 2023",16343,573.5071,17,8.897,173187,5.91
pXCBnhGbHho,Caetano Veloso Entrevista Henrique Vieira,"Dec 4, 2018",1499,180.0541,17,8.791,37073,2.66
n4IimFwS5E4,Felipe Neto explica a questão dos impostos sobre Shopee e Shein! A verdade por trás da polêmica!,"Apr 15, 2023",19129,394.2003,40,8.62,86422,12.72
zxAEuKXWRp0,Sonia Guajajara deu aula para deputados do agro bolsonaristas!,"Apr 17, 2023",16147,667.1136,41,8.276,160159,8.08
OOeKMIXxNng,Desabafo da professora que fez compras de roupas de baixo em protesto no Atacadão,"Apr 10, 2023",35517,584.6963,32,8.219,75186,13.8
UbjVwYDN5p4,"💣 Sob protestos, Stédile é convocado na CPI do MST! Deputadas reagem! Confira os melhores momentos 💣","Jun 20, 2023",15541,1095.9731,5,7.59,122314,7.44
BF_Ja8Lek7Q,Rogério Correia vai pra cima de Sérgio Moro em audiência na Câmara,"Jul 2, 2019",23772,1117.8648,77,7.458,112224,16.45
Yoqt1LjZKHU,Ministra Anielle Franco com sangue nos olhos em defesa de Vini Jr “Vamos para cima das autoridades”,"May 22, 2023",15476,373.6197,14,6.94,114215,9.91
yf_D_23bZd0,O único presidente que entra numa favela sem medo para conversar com o povo,"Oct 17, 2022",797651,10001.4359,3345,6.939,1298899,7.8
fB3gCtGAhAg,"Artistas com Lula refazem clipe clássico da campanha de 2002 ""Sem Medo de Ser Feliz""","Oct 26, 2022",12011,393.3572,23,6.884,86690,7.76
ZPvF6j-hwhc,Henrique Vieira - Jesus é negro,"Jul 4, 2017",10097,397.3681,166,6.818,91184,7.68
1hcgyWj42HE,Escândalo coloca Lira na Mira: Polícia Federal revela desvio milionário da educação em Alagoas!,"Jun 5, 2023",20974,291.8645,31,6.505,148418,10.32
IyVwiRCru0c,1200 presos transportados do acampamento no Exército para a Delegacia de Polícia de Brasília,"Jan 9, 2023",38418,373.5252,87,6.504,118263,21.81
 -Nw0OG5Ppq0,Guilherme Boulos exige punição para golpistas em discurso histórico na Av. Paulista,"Jan 10, 2023",28279,600.2479,64,6.429,123431,19.78
MSZ6ZvonJGY,Caetano Veloso Entrevista Russo Passapusso,"Jan 24, 2019",4522,778.6024,64,6.291,73110,4.14
IDelc3GwGbE,Perseguição escancarada! Erika Kokay e Juliana Cardoso enfrentam tentativa de calar suas vozes,"Jun 14, 2023",13598,683.826,12,6.194,102685,8.8
jNiLiHqYLqU,Janones admite que chamou Nikolas Ferreira de Chupetinha: 'Continuarei fazendo',"Mar 30, 2023",11670,293.0966,16,6.165,89139,9.29
GbOWIpogbPs,Lula fecha o cerco contra garimpeiros ilegais e detona política de destruição dos anos Bolsonaro,"Jun 5, 2023",15084,377.5716,20,6.132,127748,9.44
sHIKKE3a7yE,"""Aumento de 300% para governador enquanto o servidor sofre"" Bella Gonçalves denuncia Romeu Zema","Apr 3, 2023",16474,263.3329,32,6.1,100451,13.8
ZbdvFGAotYE,Emocionante! Rios se recuperam na terra Yanomami 2 meses após retirada de garimpeiro,"Apr 9, 2023",24892,265.0499,35,6.035,103117,12.47
qGIa8Ean46E,"Xuxa publica vídeo contra o Marco Temporal: ""Diga não ao projeto de Lei 490!""","Jun 3, 2023",10776,140.0062,42,6.035,96006,7.26
o40A74dVLvY,Caetano Veloso entrevista Fernando Haddad,"Jul 14, 2022",2062,377.1733,51,5.877,27039,3.69
eZRwg0UX3PA,Ocupa Brasília - manifestação FORA Temer com 200 mil pessoas é brutalmente reprimida,"May 26, 2017",12485,252.4295,39,5.864,27483,23.89
Wxt_zHpcnvk,Militares desmontam acampamento em frente ao quartel general em Brasília,"Jan 9, 2023",61264,736.3148,51,5.646,58202,12.15
Avm1Ht0qLmU,Nem todo herói usa capa! Passageiro do mesmo voo de Bolsonaro faz o L no aeroporto: 'Não tenho medo',"Mar 31, 2023",341337,2271.4131,513,5.642,54879,3.96
2lOmha7A9mk,Sarah Polley levou o Oscar de roteiro adaptado com longa sobre a importância da união feminina,"Mar 13, 2023",4407,78.5998,5,5.488,39192,8.47
NF_83HxcR8Y,"Às lágrimas, deputada Thainara Faria denuncia racismo na Assembleia Legislativa de São Paulo","Apr 1, 2023",14513,338.849,36,5.411,112859,10.09
qc0ze7cv7dE,Sonia Guajajara dá aula de história sobre povos indígenas à senadora do PSL,"Apr 12, 2019",9694,447.7881,62,5.397,77976,8.91
a23uGjqZU18,#CinemaAoVivo​ - Terra dos Índios (1979) │ Filme de Zelito Viana,"Apr 17, 2021",7529,628.8866,55,5.314,32413,6.83
nfHFEnADYHY,Que momento! Ministro Silvio Almeida citou Racionais MCs no seu discurso na Comissão da Anistia,"Mar 31, 2023",13385,191.0922,31,5.233,119855,8.36
6JR5LMUZTAM,Sem Receio: Jaques Wagner descarta medo do governo com CPI sobre ataques do 8 de Janeiro,"Apr 18, 2023",13654,301.1025,16,5.132,87757,12.69
Ia2CUA9kkkY,Alexandre de Moraes acaba com golpistas em discurso hoje na posse do diretor da Polícia Federal,"Jan 10, 2023",18038,345.1183,40,5.114,89816,16.66
XybgIA3w6Eo,"""Me espanta que o governador tente vestir a roupa do Bolsonaro"" Flávio Dino responde Romeu Zema","Jan 18, 2023",14077,375.7959,28,5.087,76296,14.3
16oWtlGYxLA,"Discurso emocionante, Muito merecido, Ke Huy Quan vence Oscars de melhor ator coadjuvante","Mar 13, 2023",9131,148.1619,17,4.88,48108,10.67
uWWRsUPJ0ME,Caetano Entrevista: Roger Waters,"Oct 26, 2018",7975,897.5611,77,4.787,119844,5
rb_gaaibOHw,Um Índio - Caetano Veloso Ao Vivo no Circo Voador | Lançamento do App 342 Amazonia,"Apr 19, 2020",9584,396.9095,34,4.293,58477,6.61
ZHCeTlWAXQM,Caetano Veloso Entrevista Baco Exu do Blues,"Jan 31, 2019",3254,412.8725,39,4.288,81175,2.83
QoZ5J0P6bNc,"""Ódio e Nojo à Ditadura"" O Histórico discurso de Ulysses Guimarães ao promulgar a Constituição","Apr 1, 2023",7505,155.5141,36,4.26,85694,6.02
igAoiWC6StI,Eu sou Lula,"Apr 9, 2018",7263,266.9444,50,4.252,43668,13.47
uY8PV6LnYb0,"Petrobrás derruba preço da gasolina, diesel e gás de cozinha","May 16, 2023",7749,295.3208,8,4.155,81147,7.18
9e5St3Y6GVg,Moro teve uma lição de Zanin no Senado: Lula é inocente!,"Jun 21, 2023",140072,2002.2581,378,4.121,774048,7.43
NZNut7UzA8w,Rogério Correa desmascara hipocrisia de Aécio Neves e expõe seu passado sujo,"Jun 6, 2023",7780,261.6807,11,4.112,59095,9.59
zTkuZvY8dwI,Sérgio Moro não se cansa de ser humilhado no Senado | Senador Contarato acaba com o ex-juiz,"Mar 30, 2023",8588,137.8244,19,4.112,56494,10.91
AATRCzM_gag,Entenda porque o Marco Temporal é uma enorme injustiça histórica! Alexandre de Moraes explicou tudo!,"Jun 8, 2023",5889,210.155,6,3.889,41932,9.4
