Conte√∫do,T√≠tulo do v√≠deo,Hor√°rio de publica√ß√£o do v√≠deo,Visualiza√ß√µes,Tempo de exibi√ß√£o (horas),Inscritos,Receita estimada (USD),Impress√µes,Taxa de cliques de impress√µes (%)
7t_rfJa4sIE,Veja como ficou o STF após depredação de golpistas,"Jan 9, 2023",11095,407.3739,27,3.845,94524,9.69
HoMZXtCggQ8,Deputado bolsonarista é desmentido na própria live e passa muita vergonha,"Jan 15, 2023",9241,191.9757,8,3.554,62702,10.99
aV5Jc-k9adg,Governo do DF alterou o plano de segurança de última hora para permitir entrada na esplanada,"Jan 9, 2023",15307,200.4593,22,3.522,91183,14.99
3DfhssB2PQs,Lula e Sonia Guajajara falam para mais de 5000 indígenas no Acampamento Terra Livre - Ao Vivo,"Apr 28, 2023",5750,295.9941,2,3.486,73278,5.77
nYcnYrAn3UM,Silvio Almeida assume Ministério dos Direitos Humanos com discurso emocionante,"Jan 3, 2023",5502,97.1787,26,3.402,53883,5.65
hp6AarSpGg8,Lula now Flow bate recorde mundial de audiência! Confira melhores momentos,"Oct 19, 2022",6275,260.1818,19,3.388,55938,9.67
7qZCDrU_L6E,Deputados destilam transfobia contra deputada Dani Balbi no Rio de Janeiro UM SHOW DE HORRORES!,"Apr 1, 2023",12025,177.8904,6,3.291,82457,12.21
HpDwEL9I6pE,"Emicida intima evangélicos: ""Vocês são capazes de criar um ambiente de respeito à fé alheia?""","Mar 9, 2023",4013,160.1072,16,3.289,38366,7.36
VbEeFj4m4bY,“Você sabe o que é Lei Rouanet?” Bolsonarista passa vergonha em show de Zeca Baleiro,"May 8, 2023",7239,101.3935,9,3.21,51593,9.8
NAgkl2AOiLs,Profissão Reporter flagra ação de compra de votos pela prefeitura de Coronel Sapucaia (MS),"Nov 2, 2022",5555,187.0188,18,3.195,74915,5.19
Dg7sEoOQXfQ,Lula decreta intervenção militar e promete punição para envolvidos em atos extremistas em Brasília,"Jan 8, 2023",7674,174.2711,25,3.151,61394,8.96
pe-xhICmSyc,Renato Freitas enfureceu o governador Ratinho Jr. no Paraná com essa fala,"Mar 16, 2023",9123,188.7086,31,3.125,56277,12.59
ac11EbWowOw,"Arthur do Val, o Mamãe Falei, diz em áudio vazado que mulher da Ucrânia ‘é fácil porque é pobre’","Mar 5, 2022",5977,220.5808,19,3.119,52813,8.8
j08qdzfQVw4,Vereador de Caxias do Sul defende trabalho escravo e ataca nordestinos e argentinos,"Feb 28, 2023",5509,98.4443,10,3.115,28813,11.33
h38qC3cz9j4,Confira o discurso de posse completo de Lula no Congresso Nacional,"Jan 1, 2023",4187,280.4932,4,3.06,58119,4.15
V7zKAeYOGh8,Denúncia! Culto evangélico criminoso prega contra as instituições democráticas,"Jan 18, 2023",5165,107.2645,2,3.049,26226,12.48
T_qojBOUQxs,"""Fez uma postagem sem querer querendo"" Ivan Valente ironiza e compara Bolsonaro ao Chaves","Apr 28, 2023",4822,143.6507,7,2.998,38253,9.55
 -pLZNwGZOuc,"""O Brasil quer construir a paz"" Lula reforça sua posição de mediador na guerra da Ucrânia e Rússia","Apr 22, 2023",4729,122.4634,3,2.782,51836,7.05
sgkX2LSlm5g,Sérgio Moro deixa audiência na Câmara após fala de Glauber Braga,"Jul 3, 2019",5462,173.6806,14,2.768,29501,15.12
3RQQlc3hvbk,Jornalista e apresentadora de TV da Bahia manda recado certeiro e acaba com vereador racista,"Mar 2, 2023",2777,81.5878,5,2.7,23287,6.97
TSg_3u1ySsE,Célia Xakriabá detona deputados que votaram a favor da PL 490! Discurso histórico!,"May 31, 2023",5210,111.783,11,2.689,58225,5.94
xne4yR5JAvQ,"Célia Xakriabá destrói bolsonaristas que votaram a favor da PL490 ""É um genocídio legislado!""","May 25, 2023",6327,89.2616,3,2.681,53473,8.39
jHhcnhw8374,Governo anuncia pacote interministerial para conter ataques como o de Blumenau,"Apr 5, 2023",4770,110.2298,11,2.671,52498,6.59
EIVyk9BpxFw,"A autoestima de homem bolsonarista deveria ser engarrafada e vendida, viu?!","Jun 21, 2023",57852,736.7435,59,2.643,139952,7.51
FUBnP9EDm-o,Portaria da Papuda está movimentada de ônibus chegando com golpistas presos,"Jan 11, 2023",73968,559.0056,29,2.531,44626,5.58
as1FWx8wQC8,Príncipe fake tenta lacrar mas é desmascarado por Lindbergh Farias,"Jun 15, 2023",3280,114.8757,-1,2.473,20260,12.28
nGULWla1AO0,Fala Histórica: Célia Xakriabá explana o machismo do Congresso Nacional,"Jun 14, 2023",6763,198.8012,6,2.46,59505,7.61
XZlGPSk2j6M,"Boulos debate com Nikolas Ferreira ""A única coisa que precisa ser invadida é essa sua cabecinha oca""","Oct 12, 2022",6292,210.0585,12,2.457,62605,8.21
d5kwd2iKNiI,"""Liberdade de Expressão x Liberdade de Agressão"" Resumo da fala de Alexandre de Moraes na USP","Apr 3, 2023",2562,151.7979,5,2.404,42837,4.15
JzlCJW7aVmw,O Que Bolsonaro Realmente pensa sobre os Pobres,"Oct 9, 2018",4856,76.7921,14,2.358,28616,7.65
ryQRMHwFchc,Cada vez mais artistas se somam na campanha a favor da PL das Fake News (PL 2630),"May 1, 2023",5794,86.5997,4,2.324,51311,7.82
F7FIrXu2ERs,"""O Poder dos Oprimidos"" Deputado Renato Freitas fala sobre luta por direitos e igualdade","Apr 7, 2023",3679,93.3467,14,2.31,49013,5.47
1udPqqcc2Fk,"😂 ""Eu vou chamar o professor!"" 😂 Valmir Assunção zoa deputada Caroline De Toni","Jun 21, 2023",114476,1261.0912,159,2.307,93894,6.88
ZCma409ESH4,Xuxa responde Malafaia e defende causa LGBTQI+,"Oct 3, 2020",7185,124.6751,21,2.297,30737,21.1
HjFFzQAww-M,PL da Fake News: Flávio dino cobra POSTURA e TRANSPARÊNCIA de publicidades do google,"May 2, 2023",4657,87.9052,0,2.296,40181,8.81
JGz87xvk8BE,"Papa denuncia farsa jurídica no Brasil: ""Lula foi condenado sem provas"" ""Dilma Tem Mãos Limpas""","Apr 2, 2023",5195,69.1662,5,2.283,49592,6.97
TWz81c234nM,"""Eu não me submeto ao medo"" Mídia NINJA entrevista Ney Matogrosso [English Subtitled]","Oct 27, 2019",1465,165.6855,11,2.189,21804,5.09
ibis9INMSSs,"""O orgulho LGBTQIAP+ é o orgulho de ser brasileiro"" Silvio Almeida emociona com discurso histórico!","Jun 28, 2023",3924,147.9934,4,2.157,69695,3.32
cHRRzevxE6k,Artistas se manifestam contra Bolsonaro no Lollapalooza 2022,"Mar 29, 2022",7464,180.3912,24,2.117,80114,7.94
saPH1LY4Od4,"É de chorar! Anielle Franco relembra sua irmã, Marielle, em seu discurso de posse","Jan 12, 2023",4531,91.3558,11,2.11,49600,6.94
VN9kKeL94Lk,"Felipe Neto fala sobe o mito “país de esquerda não dá certo""","Oct 26, 2022",3423,96.6516,15,2.069,17816,13.18
4ZL6gKtRhtY,"Cacique Rooni Metyktire, que passou a faixa para Lula, fala sobre a experiência única","Jan 4, 2023",6858,74.5031,4,2.058,56209,9.21
TtRRTTC330M,Ministro mostra o estado que ficou o Palácio do Planalto,"Jan 9, 2023",4907,60.3603,6,2.058,37502,9.51
mhH9Q22qY6I,Lula critica o comportamento golpista de Bolsonaro ao não reconhecer o resultado das urnas,"Jan 11, 2023",4926,51.6931,4,2.053,31851,12.19
9UywSSMF02M,Lula confirma salário mínimo de R$ 1.320 a partir de maio no dia do Trabalhador,"May 1, 2023",5374,132.1632,4,2.013,52186,8.6
o3KXIIbpie0,Gleici Damasceno denuncia racismo no aeroporto ao retornar ao Brasil,"Feb 25, 2023",2977,132.1802,-2,1.963,25224,7.98
TCGzn8EKw0M,"BOLSONARO ESTÁ ENCURRALADO: depoimento à PF, CPI do 8 de Jan e joias recebidas por Michelle","Apr 26, 2023",4092,117.3583,4,1.945,27449,11.25
OxQX5pBkzIY,"Líder do governo no congresso afirma: ""As instituições do Congresso Nacional estão funcionando""","Jan 9, 2023",7279,135.4485,18,1.935,52948,11.91
woLAAwqdrZM,"Luciano Solar, vereador de Alfenas, denúncia de violência policial e perseguição na Assembleia de MG","Apr 11, 2023",8120,98.6854,3,1.913,49074,14.23
Pb-wuV8njJE,Fala impecável de Senador Randolfe na entrega decreto de intervenção federal no DF aprovado à Lula,"Jan 11, 2023",7806,82.6278,4,1.872,35750,18.36
5PLiR_GMJ60,Flávio Dino irá processar Eduardo Bolsonaro por racismo contra moradores do Complexo da Maré,"Mar 17, 2023",5198,115.2176,8,1.867,38892,8.84
-9ocrEuHZ9M,Não irão calar as mulheres parlamentares. Reunião do Conselho de Ética da Câmara dos Deputados.,"Jun 14, 2023",3110,92.9216,-4,1.864,19892,6.85
BaDSpWOf8DM,Caminhão explode e assusta moradores de Rio Pomba-MG não houve feridos,"Jan 17, 2023",4311,59.4315,2,1.849,25162,8.64
0TJfX91o9J8,“Não podemos permitir!” Lula exige ação das autoridades espanholas no caso de racismo contra Vini Jr,"May 22, 2023",3629,49.3103,0,1.833,40357,6.39
5IYnGxJc0Eg,"Viola Davis, mais uma vez, dizendo tudo que você precisava ouvir! #BlackLivesMatter","May 29, 2020",1997,35.6626,16,1.823,9548,12.01
oSKNSXRSFgA,Homossexualidade é crime! Onde?,"Dec 4, 2020",3928,153.4916,28,1.814,37606,8.63
9KMn5ddeRuc,Caetano Veloso entrevista Sabrina Fernandes,"Mar 30, 2020",1594,407.6316,17,1.789,31294,3.15
1rMYzz7rqUY,"""O Senador não Manja de Nada"" Rogério Correa ironiza Marcos do Val na CPI dos Atos Golpistas","Jun 6, 2023",102505,727.8409,258,1.775,34535,4.44
KJkxMSQwiPk,Lindo momento! Ministra Sonia Guajajara chega em sua Terra Indígena e encontra familiares,"Apr 9, 2023",89212,682.8643,235,1.772,111188,3.92
Wgkbx-goSR0,"""Nossa, você nem parece viado"" Você já pensou sobre essa frase?","Mar 27, 2023",7287,78.8225,-4,1.757,39660,7.28
93TreH5SzkI,Absurdo! Guilherme Cortez denuncia o modus operandi de Tarcísio para evitar CPIs em São Paulo,"Mar 22, 2023",3229,48.0525,9,1.744,33408,6.55
JnwY9JITHWg,"Glauber Braga humilha moleques do MBL: ""Defensores do Bolsonaro!""","Jun 12, 2023",3705,54.5105,2,1.701,23241,10.53
9dfcE95Rqx0,"""Prove que você é macho!"" Duda Salabert dando a real para os homofóbicos","Mar 20, 2023",4663,61.6986,5,1.668,17246,9.79
Ia-tAI_COO4,Padre Júlio Lancellotti manda recado para os fascistas,"Jun 22, 2020",3244,115.6167,23,1.662,44244,4.9
3x_Cc3QcON0,ABSURDO! Deputado negro Renato Freitas é o ÚNICO retirado do voo para 'revista aleatória' da PF,"May 11, 2023",3117,81.0202,-1,1.646,19480,11.19
RHzoGcnNbYc,Reitor bolsonarista interventor é escrachado por estudantes em Teófilo Otoni - MG,"Apr 5, 2023",95537,588.5632,166,1.645,60702,4.65
ypAiZoU3IgI,"Lula promete ""Revolução cultural"" em primeira reunião com todos os Ministros","Jan 6, 2023",3086,44.3332,8,1.62,38346,5.87
pdNZsVQjVIE,NÃO AO PL 490! Lideranças indígenas explicam por que PL é um ataque a vida dos povos originários,"May 30, 2023",2737,91.0014,6,1.619,41781,4.37
izZEjb32Srg,"""Eles querem golpe e golpe não vai ter"" Lula discursa sobre democracia para ministros e governadores","Jan 10, 2023",4929,63.7056,-2,1.616,36009,10.81
HbEKDxG3cwE,A atriz Maria Flor critica governo e cobra Maia por impeachment de Bolsonaro,"Jan 19, 2021",3458,99.1107,12,1.603,20656,9.35
RI_vmkErs-s,"Alexandre de Moraes, presidente do TSE, lê a sentença parcial que torna Bolsonaro inelegível","Jun 28, 2023",79646,1467.7507,204,1.594,444131,6.74
8f_s002CGvc,Ginásio da Polícia Federal lotado de bolsonaristas presos por atos antidemocráticos,"Jan 9, 2023",25946,254.9379,51,1.569,92943,8.57
4fprud7MM0o,Cenas dramáticas de alagamento em Rio Branco no Acre,"Mar 24, 2023",2660,56.2468,10,1.562,27125,4.48
J0ryRMp4jn0,"Marina Silva promete deixar ""boiada"" de Bolsonaro para trás e focar o combate às mudanças climáticas","Jan 4, 2023",2479,50.8007,3,1.538,37908,4.43
gyBzzvLH3TI,"""É urgente regular as mídias no Brasil!"" CEO do google foge de debate sobre PL das Fake News","May 15, 2023",2991,85.1078,-1,1.525,21025,10.37
eqYxPwsF_ak,Caetano Veloso entrevista: Manuela D'ávila,"Oct 12, 2018",795,50.2341,6,1.462,58500,1.07
qOIkmc86wPM,"""Romper preconceitos"" Ministra da Saúde Nísia Trindade fala sobre utilização da Cannabis na medicina","Jan 20, 2023",2302,25.1509,5,1.424,32601,4.13
Uea25dGmUFo,#vamoslavotar Centenas de artistas convocam a população a ir pras urnas,"Oct 27, 2022",6272,205.886,15,1.402,50597,8.38
sna-T2hQPCo,"Digno do ""Sargento Pincel"" Vídeo mostra exército atrapalhado sendo comandado pela PM em Brasília","Jan 12, 2023",6924,98.6662,4,1.382,57981,5.91
IXvLiIMwVsI,"Em Davos Haddad fala sobre as 3 obsessões de Lula: paz, fome e meio ambiente","Jan 17, 2023",3282,47.5527,-2,1.371,29364,7.7
8kh50vMBMcc,100 dias de Lula vs. 100 dias de Bolsonaro: Guilherme Boulos compara atuação dos presidentes,"Apr 13, 2023",2518,91.6849,5,1.355,25287,8.01
Bc1Mt0swpXg,Incrível! Centenas de artistas unidos com uma mensagem #vamoslavotar,"Oct 27, 2022",6359,196.7759,6,1.355,51820,8.34
hWzBmp6xTtw,Eduardo Bolsonaro tomou invertida de Glauber Braga ao criminalizar visita de Dino ao CPX da Maré,"Mar 16, 2023",4912,92.2523,6,1.335,35038,11.22
fWEqvgWa1N4,💪 Lula desafia Elites Globais por uma ação real contra a Crise Climática e combate às Desigualdades,"Jun 26, 2023",2523,108.0241,2,1.296,47549,3.31
3zDwSKiZhSo,"Democracia não se garante com arma, mas sim com cultura, afirma Lula","Jan 19, 2023",3170,34.6981,1,1.291,33285,6.62
AWUjq_TMB6c,💥 Confessou crime na tribuna! 💥 Deputado Bolsonarista do GO financiou e participou atos golpistas,"Jun 10, 2023",2615,32.8898,0,1.273,15371,10.64
FXDqkFNxdyQ,Henrique Vieira -  Jesus subversivo,"Dec 19, 2017",832,25.8557,11,1.272,5162,6.61
hGtvi6XnOVM,CPMI dos Atos Terroristas | Rogério Carvalho revela os bastidores: o que esperar hoje?,"Jun 13, 2023",1646,32.2329,-1,1.257,10780,9.47
2rM1b07vVFg,Fórum de Tiradentes apresenta propostas do setor audiovisual para o ministério da cultura,"Jan 30, 2023",949,14.9542,1,1.253,25005,1.78
MMtWnQhgNMQ,Pedro Cardoso sobre Bolsonaro: O diabo nunca se apresenta como diabo,"Nov 1, 2018",2250,152.9593,13,1.237,16743,10.36
yE55i99tZWg,Caetano Veloso entrevista: Ciro Gomes,"Jun 13, 2018",1549,127.3403,9,1.223,60154,2.02
EyIKt6PnH0c,Abandonaram até a moto! Membros da Gaviões da Fiel colocam pra correr bolsonaristas em São Paulo,"Nov 2, 2022",4386,72.9395,3,1.216,36667,9.07
dSQLl70mbWU,Dom de Cura e Pajelança - Ancestralidade e território de cura,"Dec 7, 2021",1667,65.7685,17,1.197,12128,7.38
3M36QIqR4_g,"No dia do Surdo, Regina Casé e filha dão aula contra o capacitismo","Sep 26, 2020",1339,29.6783,5,1.191,6732,9.8
3KmUtadp8Gk,Brumadinho: 3 anos depois fomos à cidade do maior crime ambiental da história brasileira,"Jan 25, 2022",2737,78.5119,9,1.175,23360,9.89
JYVtrLvjJ4E,Vira Vira Voto - A música da virada,"Oct 19, 2018",3368,72.0572,3,1.175,24914,7.57
PLfUpm9JJ6Y,Primeiro discurso de Erika Hilton a coloca como uma voz potente e necessária na Câmara dos Deputados,"Mar 9, 2023",1762,40.145,1,1.148,18080,6.29
Jj0dbE_1S3A,Pastor Henrique Vieira emociona a todos do ato Inter-Religioso para Marielle Franco,"Mar 22, 2018",858,27.4129,13,1.125,7519,7.38
eHPSspeM_NI,"Multidão Boliviana marcha à La Paz sob gritos de ""Guerra Civil""","Nov 12, 2019",5324,129.7649,14,1.121,32092,12.76
_v5UQxiiaK4,Durante invasão roubaram armas da sala do GSI no Palácio do Planalto,"Jan 9, 2023",3325,35.8589,6,1.099,32157,8.36
I-FylAUk0CE,Mentira que Desmata!,"May 23, 2023",1637,133.1352,9,1.084,61393,1.94
 -sUJZF8DyDg,Entenda as queimadas na Amazônia,"Aug 21, 2019",2107,90.5907,15,1.081,22362,6.11
0ME90p9fFwM,Leandrinha Du Art - um corpo que resiste!,"Sep 19, 2017",1858,56.6541,5,1.064,18216,6.65
pslVntKeovQ,"""Aceita a democracia"" Caminhoneiros se revoltam com os bloqueios no MS","Nov 5, 2022",374078,4705.6273,887,1.059,1177281,7.63
f4hA89brjkw,Will Smith faz discurso emocionante após vencer 1º Oscar da carreira,"Mar 28, 2022",1729,52.5576,1,1.025,21320,5.47
nMTQLdScJfw,"""Fui colocado pra fora pela equipe do coronel Roma, do GSI"" afirma o coronel da PMDF","Mar 16, 2023",3912,78.1817,5,1.017,32299,9.41
MS-CJgW952Y,Estado de Emergência! Confira imagens impressionantes da situação das enchentes no Maranhão,"Mar 28, 2023",1696,29.5644,3,1.005,16998,3.99
xk4gZ55DgOc,Conheça o Sairé: O maior festival do oeste do Pará,"Oct 31, 2019",1205,21.1163,5,0.981,6846,10.21
eVPS7R_dmFw,O que é garimpo e como ele ameaça a Amazônia? Por Trás do Garimpo - #1,"Apr 18, 2023",1664,44.765,10,0.974,34547,1.67
2Zssv6IVii8,"“...O problema do Brasil é a falta de elite"" Importante resposta de Marina Silva a bolsonaristas","May 25, 2023",56390,577.1439,159,0.971,14836,3.79
O7E3X2n-3iE,Frente evangélica unida contra Bolsonaro e em defesa da democracia,"Sep 12, 2019",2157,64.4356,23,0.964,29213,5.32
RkJnbk55rqo,Servidores lavam com sal grosso entrada do Ministério da Economia,"Jan 2, 2023",10171,77.9576,9,0.955,40817,5.32
b4F7WEN3Szo,Esse é o nível dos senadores bolsonaristas…Marcos do Val é uma vergonha!,"Jun 16, 2023",48766,388.0834,76,0.954,87117,6.76
TYl9Fh52-bc,Mentira que Desmata! Parte 2,"May 23, 2023",2466,82.8223,-3,0.951,41366,1.51
ceQuSKIv0Ho,Conheça a bailarina que encantou o festival da posse de Lula,"Jan 5, 2023",2383,35.1692,1,0.951,29163,5.98
GGLt7xshAGY,Lula pede um minuto de silêncio para vítimas de Blumenau,"Apr 6, 2023",1513,27.9108,-2,0.943,17424,5.26
ShP1ZvhM6wE,AGRO | EP 17 - Agroecologia,"Mar 21, 2020",1231,45.6766,25,0.943,10707,8.06
LEW5ZCstrw0,Bolsonaristas viram piada na TV Francesa ao dizer que Macron é de esquerda e comunista,"Nov 7, 2022",2096,27.1817,7,0.942,13573,10.96
bDsAX7jsffk,Nesse dia das Mães escute o que Mães de crianças com deficiência têm a dizer,"May 12, 2019",1529,42.7126,6,0.925,13838,7.98
QPps9KnJXrE,Tudo o que Dilma falou em 2016 aconteceu,"Nov 8, 2022",3604,57.2619,11,0.911,24172,8.28
gHono5Tu3Fw,Renata Souza e 70 mulheres se abrigam em ONG na Maré durante operação policial,"Apr 15, 2023",1371,15.7076,0,0.911,9079,8.91
GKhsSNRg1do,Emocionante discurso de posse de Margareth Menezes,"Jan 3, 2023",11394,77.106,18,0.863,88586,5.78
4IJOtHWzfaE,Não irão calar as mulheres parlamentares. Reunião do Conselho de Ética da Câmara do Deputados.,"Jun 14, 2023",2072,59.3127,2,0.857,23540,6.64
gaiLb9j66Lo,Histórico! Sônia Guajajara e Anielle Franco Palácio do Planalto para posse como ministras o Brasil,"Jan 11, 2023",6968,68.9992,3,0.847,38165,17.1
2OKwmXcSxm0,Relato emocionante do ator Silvero Pereira para Xuxa,"Mar 13, 2023",2279,42.0342,2,0.834,21709,7.72
3AnIteg88-Y,"Uýra Sodoma, uma drag queen indígena em defesa da Amazônia","Jun 14, 2020",762,24.5137,8,0.805,3549,9.58
ZKRoAWpg480,Redução de danos: 6 dicas pra passar um carnaval suave!,"Feb 22, 2020",1152,20.7609,0,0.784,4981,19.76
Mczp3pOsgjQ,"O discurso emocionado de Chadwick Boseman, ator do 'Pantera Negra', no SAG Awards","Aug 29, 2020",2294,58.8106,4,0.782,18125,7.06
 -dZZmd2jhNw,Mcdonald's é ocupado por manifestantes contra a reforma da previdência na França,"Mar 22, 2023",929,10.0503,2,0.772,14409,2.77
